
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value   3.1150135e+04; maximum gradient component mag  -4.0775e+04
 31  0.21627  6.09553e+02 | 32  0.37473  5.83806e+02 | 33  0.35439  5.89211e+02
 34  0.30135  6.01002e+02 | 35  0.26338  6.09533e+02 | 36  0.29523  6.04828e+02
 37  0.34758  5.91169e+02 | 38  0.26983  6.01556e+02 | 39  0.17133  6.11906e+02
 40 -0.27405  6.61709e+02 | 41  0.53005  5.50626e+02 | 42  0.23713  5.64995e+02
 43  0.17504  5.56407e+02 | 44  0.19710  5.60739e+02 | 45  1.51914  5.89826e+02
 46  0.77359  5.81810e+02 | 47  0.83386  5.61058e+02 | 48 -0.03121  5.66592e+02
 49 -0.29502  5.66080e+02 | 50 -0.13870  5.57578e+02 | 51 -0.27431  5.55053e+02
 52 -0.88806  5.65298e+02 | 53 -0.71136  5.78037e+02 | 54 -0.25177  6.08510e+02
 55 -0.54534  6.49973e+02 | 56  1.32380  6.19159e+02 | 57  0.32273  6.03081e+02
 58 -0.23393  5.96412e+02 | 59  0.28029  5.86044e+02 | 60 -0.14414  5.61120e+02
 61  0.93489  5.37678e+02 | 62 -0.54006  6.30501e+02 | 63  0.18166  5.94408e+02
 64 -0.17165  6.43812e+02 | 65 -0.04169  6.41228e+02 | 66  0.23246  6.11777e+02
66 variables; iteration 20; function evaluation 39; phase 1
Function value   5.8423124e+03; maximum gradient component mag  -5.1891e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -3.07805 -4.83993e+02 |  2  0.40726 -4.43781e+03 |  3  0.57496  6.45375e+02
  4 -0.94704 -5.18910e+03 |  5 -0.74263 -2.77759e+03 |  6  1.61829 -1.44065e+02
  7  1.18825  6.23201e+01 |  8  4.44730  9.39589e+01 |  9  6.27796  1.16988e+02
 10  5.39896  1.46202e+02 | 11 -2.87965  6.41860e+01 | 12  0.83064  7.11146e+01
 13 -2.63471  4.55557e+01 | 14 -8.06629  5.96477e+01 | 15  6.89421 -6.73116e+02
 16 -4.35813  9.18099e+01 | 17 -0.72666  1.15935e+02 | 18  2.06370  1.15178e+02
 19 -2.98452  1.02955e+02 | 20  2.53996  9.72957e+01 | 21 -4.19197  9.34825e+01
 22 -7.10359  6.53336e+01 | 23  3.50719  6.46882e+01 | 24 -9.24672  4.27184e+01
 25 -3.89139  9.36148e+01 | 26 -2.57837  1.06751e+02 | 27 -1.28897  1.09418e+02
 28  1.04203  1.23482e+02 | 29  0.94375  1.28342e+02 | 30  0.78230  1.27288e+02
 31 -1.20327  1.24375e+02 | 32  2.02158  1.28178e+02 | 33 -0.32277  1.23915e+02
 34  0.27085  1.26006e+02 | 35  0.48585  1.30890e+02 | 36  0.96561  1.35646e+02
 37  1.20272  1.44508e+02 | 38  1.58845  2.11548e+02 | 39  1.26027  2.16795e+02
 40 -0.36451  5.16519e+01 | 41  1.51668  1.97155e+02 | 42  0.81971  1.11986e+02
 43  0.92047  1.54540e+02 | 44  1.26112  2.73644e+02 | 45  1.77157 -1.61206e+01
 46  1.61019  1.93587e+02 | 47  1.31644  5.75048e+01 | 48  0.85103  2.04952e+02
 49  0.50348  1.74785e+02 | 50  0.39089  7.18602e+01 | 51  0.15567  3.33179e+01
 52 -0.32442  8.23614e+01 | 53 -0.35341  7.82811e+00 | 54  0.10473  1.76182e+01
 55  0.36424  2.44060e+02 | 56  0.96380 -2.26633e+02 | 57  0.85742  7.89191e+01
 58  0.67296  2.15914e+02 | 59  1.58161  3.51029e+02 | 60  1.14887  3.27741e+02
 61  1.65958  9.80358e+01 | 62 -0.08197  9.04068e+01 | 63  1.03067  1.53356e+02
 64  0.31652  1.14536e+02 | 65  1.17982  2.12976e+02 | 66  1.65291  1.78757e+02
66 variables; iteration 30; function evaluation 51; phase 1
Function value   4.0666072e+03; maximum gradient component mag  -2.1793e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -2.45877 -4.90743e+02 |  2  0.34578 -2.17927e+03 |  3  1.81176  6.13183e+02
  4 -0.55726 -1.60476e+03 |  5 -0.71006 -1.42490e+03 |  6  1.57980 -1.27198e+02
  7  1.84083  5.86549e+01 |  8  3.94302  6.99724e+01 |  9  5.95696  7.57364e+01
 10  4.89595  9.87654e+01 | 11 -2.44059  5.75382e+01 | 12  0.74071  4.71485e+01
 13 -4.55197  5.10631e+01 | 14 -7.46110  5.42530e+01 | 15  6.79689 -6.42994e+02
 16 -1.67311  6.87384e+01 | 17  0.84104  5.95277e+01 | 18  0.79461  4.88220e+01
 19 -2.69696  6.09221e+01 | 20  3.03945  5.85264e+01 | 21 -2.94820  6.19966e+01
 22 -3.77119  5.64435e+01 | 23  5.24218  1.02703e+02 | 24 -4.30585  5.20734e+01
 25 -2.11685  6.60772e+01 | 26 -1.94951  6.89484e+01 | 27 -0.97722  7.37150e+01
 28  1.14124  7.14691e+01 | 29  0.28789  7.40888e+01 | 30  1.46444  7.45346e+01
 31 -1.75972  7.27528e+01 | 32  2.35903  7.37085e+01 | 33 -1.46005  6.92403e+01
 34  0.37078  7.27849e+01 | 35  0.44024  7.45923e+01 | 36  1.10547  7.36011e+01
 37  0.66293  7.21469e+01 | 38 -0.42029  7.26259e+00 | 39  0.94128  1.64719e+02
 40 -0.59833  4.56808e+01 | 41  0.82266  8.63734e+01 | 42  0.43461  8.11851e+01
 43  0.39666  8.59675e+01 | 44  0.48416  1.10860e+02 | 45  1.40897 -2.21723e+01
 46  0.93000  6.61390e+01 | 47  0.99067  5.86416e+01 | 48  0.17356  8.16913e+01
 49 -0.11327  7.45815e+01 | 50  0.02364  6.10549e+01 | 51 -0.10446  6.16674e+01
 52 -0.72121  6.35797e+01 | 53 -0.54719  6.22270e+01 | 54 -0.04126  8.63245e+01
 55 -0.42743  8.60557e+01 | 56  1.12198 -6.37655e+01 | 57  0.25509 -1.32839e+01
 58  0.17293  1.51324e+02 | 59  0.43194  6.14202e+01 | 60  0.22450  1.23273e+02
 61  0.84251 -4.02778e+01 | 62 -0.33187  1.07416e+02 | 63  0.46914  9.09195e+01
 64 -0.09118  8.19411e+01 | 65  0.20360  9.91189e+01 | 66  0.70735  8.84034e+01
66 variables; iteration 40; function evaluation 63; phase 1
Function value   3.4383441e+03; maximum gradient component mag  -1.5834e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -1.98758  2.02039e+01 |  2  0.48730 -1.20820e+03 |  3  1.31658  3.75358e+02
  4 -0.73216 -1.58341e+03 |  5 -0.69548 -9.36864e+02 |  6  1.63064 -7.96962e+01
  7  3.18966  9.44719e+00 |  8  3.01100  1.14144e+01 |  9  5.78938  1.26952e+01
 10  2.67325  1.60144e+01 | 11 -0.37319  1.19174e+01 | 12  1.05552  9.49128e+00
 13 -4.89825  8.89608e-01 | 14 -9.19459 -5.55268e+00 | 15  6.71336 -2.74902e+02
 16 -1.59158  4.21319e+01 | 17  1.83397  4.64012e+01 | 18  1.71869  4.12064e+01
 19 -1.29039  4.27936e+01 | 20  3.84689  6.16720e+01 | 21 -2.39469  3.91683e+01
 22 -2.07414  4.03013e+01 | 23  4.59671  4.14343e+01 | 24 -1.42293  4.27529e+01
 25 -1.54773  4.20327e+01 | 26 -1.61981  4.28601e+01 | 27 -1.17720  4.40992e+01
 28  2.20293  4.61235e+01 | 29 -1.69365  4.38313e+01 | 30  0.92860  4.31208e+01
 31 -1.59627  4.55806e+01 | 32  1.91987  4.16050e+01 | 33 -0.58484  4.52155e+01
 34  0.73906  4.46531e+01 | 35  0.02250  4.77612e+01 | 36  1.69069  5.13486e+01
 37  0.76278  6.88829e+01 | 38  0.09595  5.51565e+01 | 39  0.00345  6.53041e+01
 40 -0.71784  5.81924e+01 | 41  0.39797  4.38166e+01 | 42 -0.03796  2.74954e+01
 43 -0.04751  3.66647e+01 | 44  0.03917  5.87162e+01 | 45  1.29920  3.76670e+01
 46  0.54322  3.47981e+01 | 47  0.71571  6.20988e+01 | 48 -0.22406  4.69945e+01
 49 -0.42018  6.93789e+01 | 50 -0.23474  7.14750e+01 | 51 -0.35164  7.58000e+01
 52 -0.96357  8.01515e+01 | 53 -0.82925  6.48570e+01 | 54 -0.40708  5.86518e+01
 55 -0.83175  4.86070e+01 | 56  1.24129  5.50963e+01 | 57  0.12404  4.20371e+01
 58 -0.50405  2.17920e+01 | 59  0.03236  2.87811e+01 | 60 -0.29768  5.06534e+01
 61  0.80400  3.46114e+01 | 62 -0.83595  5.14310e+01 | 63  0.05033  5.74299e+01
 64 -0.43052  6.28805e+01 | 65 -0.22490  6.67365e+01 | 66  0.27868  5.80582e+01
66 variables; iteration 50; function evaluation 77; phase 1
Function value   3.1371873e+03; maximum gradient component mag  -1.0369e+03
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -1.82501 -8.93512e+01 |  2  0.57955 -6.47143e+02 |  3  1.09908  2.83390e+02
  4 -0.72903 -1.03688e+03 |  5 -0.62596 -5.35504e+02 |  6  1.84611 -5.49563e+01
  7  5.52650 -1.17867e+01 |  8  3.32309 -8.25529e+00 |  9  4.35016 -7.48861e+00
 10  0.95030 -1.34297e+01 | 11 -0.35061 -1.09638e+01 | 12 -0.47087 -1.16977e+01
 13 -3.63177 -1.13777e+01 | 14 -9.39016 -2.12942e+01 | 15  6.84328 -2.96812e+02
 16 -0.69356 -2.36631e+01 | 17  0.79663 -2.35391e+01 | 18  2.81363 -1.46761e+01
 19 -0.52942 -2.17511e+01 | 20  2.55443 -2.52856e+01 | 21 -0.89604 -2.32206e+01
 22 -0.12800 -2.33762e+01 | 23  3.97836 -2.50950e+01 | 24 -0.69427 -2.29793e+01
 25 -0.57348 -2.32413e+01 | 26 -0.68433 -2.31371e+01 | 27  0.80400 -2.06679e+01
 28  1.33371 -1.98292e+01 | 29  0.35479 -1.99112e+01 | 30  1.25761 -1.93114e+01
 31 -1.17495 -2.12747e+01 | 32  2.08784 -1.92790e+01 | 33  0.12427 -2.12379e+01
 34  0.77709 -2.30683e+01 | 35 -0.63886 -2.27793e+01 | 36  1.02485 -2.83240e+01
 37 -0.58073 -4.42824e+01 | 38 -0.20365 -2.22052e+01 | 39 -0.76108 -5.85513e+01
 40 -0.97208 -1.02810e+01 | 41  0.02816 -3.87631e+01 | 42 -0.17389 -6.92725e+00
 43 -0.28860 -1.89837e+01 | 44 -0.40645 -5.63258e+01 | 45  1.03884 -2.36231e+01
 46  0.36048 -4.21909e+00 | 47  0.34551 -3.26969e+01 | 48 -0.47970 -1.38467e+01
 49 -0.73183 -1.02147e+01 | 50 -0.71555 -5.62432e+01 | 51 -0.72615 -2.27969e+01
 52 -1.30588 -9.78361e+00 | 53 -0.98063  3.06558e+01 | 54 -0.77276 -3.68245e+01
 55 -0.99751  7.75984e+00 | 56  1.00332 -7.28818e+00 | 57 -0.15971 -2.77385e+01
 58 -0.79119 -4.57376e+01 | 59 -0.23483 -3.36022e+01 | 60 -0.62701 -3.13446e+01
 61  0.49230 -3.94501e+01 | 62 -1.12522 -1.93619e+01 | 63 -0.34146 -3.22096e+01
 64 -0.85659 -2.87865e+01 | 65 -0.72839 -2.88926e+01 | 66 -0.21952 -2.86713e+01
66 variables; iteration 60; function evaluation 92; phase 1
Function value   2.9291083e+03; maximum gradient component mag  -5.0785e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -1.86011 -1.50276e+02 |  2  0.64707 -2.28821e+02 |  3  0.45178  1.06201e+02
  4 -0.79229 -5.07852e+02 |  5 -0.53305 -1.14382e+02 |  6  2.18587 -1.82794e+01
  7  3.09991 -3.40771e+00 |  8  5.06149  8.97046e-03 |  9  2.65177 -2.56705e+00
 10 -0.00349 -5.82450e+00 | 11  1.35090 -1.33143e+00 | 12 -2.69795 -7.43194e+00
 13 -1.92759 -3.37973e+00 | 14 -6.55054 -8.47968e+00 | 15  7.16018 -1.69951e+02
 16  1.12967 -1.87785e+01 | 17  1.75530 -1.64425e+01 | 18  1.24919 -1.88134e+01
 19  1.84476 -1.76295e+01 | 20  0.97008 -2.14865e+01 | 21  0.74608 -2.11672e+01
 22  0.75720 -2.10122e+01 | 23  2.88725 -1.97249e+01 | 24  0.38983 -2.07281e+01
 25  1.56212 -1.78816e+01 | 26  1.15874 -1.69545e+01 | 27  0.90797 -1.65224e+01
 28  1.23052 -1.64667e+01 | 29  0.93018 -1.71310e+01 | 30  0.87203 -1.68331e+01
 31 -0.20828 -1.96288e+01 | 32  0.64538 -2.31790e+01 | 33  1.19854 -2.12015e+01
 34 -0.36548 -2.27232e+01 | 35  0.79179 -2.10421e+01 | 36 -0.26324 -2.46173e+01
 37 -0.25276 -2.46039e+01 | 38 -0.72323 -3.48218e+01 | 39 -0.71440 -2.41537e+01
 40 -1.26289 -1.37996e+01 | 41 -0.24714 -3.47449e+01 | 42 -0.59337 -3.35862e+01
 43 -0.62405 -3.08115e+01 | 44 -0.58397 -2.72413e+01 | 45  0.60009 -6.19311e+01
 46 -0.08444 -4.72349e+01 | 47  0.00770 -4.49463e+01 | 48 -0.79456 -2.44481e+01
 49 -1.07687 -2.82030e+01 | 50 -0.85056 -1.67555e+01 | 51 -1.01056 -2.35889e+01
 52 -1.55712 -6.03243e+00 | 53 -1.47180 -2.95358e+01 | 54 -0.97461 -1.75292e+01
 55 -1.35350 -1.50463e+01 | 56  0.51093 -5.74605e+01 | 57 -0.43942 -2.87977e+01
 58 -0.95507 -1.62884e+01 | 59 -0.51638 -3.39750e+01 | 60 -0.86797 -2.25481e+01
 61  0.15473 -5.05192e+01 | 62 -1.35359 -1.33036e+01 | 63 -0.61088 -3.16187e+01
 64 -1.03497 -1.86265e+01 | 65 -0.96164 -2.65764e+01 | 66 -0.51714 -3.15693e+01
66 variables; iteration 70; function evaluation 102; phase 1
Function value   2.8010488e+03; maximum gradient component mag   3.0003e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -1.80405  8.35348e+00 |  2  0.56489 -7.80944e+01 |  3 -0.09890  5.93909e+01
  4 -0.66392 -2.50351e+02 |  5 -0.42924  3.00030e+02 |  6  2.94168  1.81992e+01
  7  3.38735  2.52103e+00 |  8  3.23845  2.41808e+00 |  9  1.10944  1.29618e+00
 10  2.17125  7.23935e+00 | 11 -1.00223  1.97594e+00 | 12 -0.80376  2.87778e+00
 13 -1.77249  2.02141e+00 | 14 -3.21779  9.40089e-01 | 15  6.88246  2.96838e+01
 16  0.63654 -3.87991e+00 | 17  1.08746 -3.55010e+00 | 18  1.10545 -4.00230e+00
 19  1.17478 -3.41106e+00 | 20  0.82238 -5.54800e+00 | 21  0.63519 -4.49193e+00
 22  0.48326 -4.76638e+00 | 23  3.10874 -3.92095e+00 | 24  0.30563 -4.92625e+00
 25  0.39456 -5.46833e+00 | 26  0.00383 -5.65872e+00 | 27  0.06103 -5.04100e+00
 28  0.61019 -4.99069e+00 | 29  0.16926 -5.40830e+00 | 30  0.05817 -4.60469e+00
 31 -0.77540 -5.93098e+00 | 32  1.58287 -2.30269e+00 | 33  0.71700 -4.30159e+00
 34 -0.43322 -6.27687e+00 | 35  0.53799 -2.60550e+00 | 36  0.58253 -4.23462e+00
 37 -0.18693 -8.04716e+00 | 38 -0.36523 -6.47056e+00 | 39 -0.48718 -3.96189e+00
 40 -1.12270 -5.11642e+00 | 41  0.03653 -5.11708e+00 | 42 -0.32102 -4.73405e+00
 43 -0.37298 -4.95771e+00 | 44 -0.35486 -6.45194e+00 | 45  0.95201 -1.07039e+01
 46  0.22753 -6.90725e+00 | 47  0.30518 -7.04085e+00 | 48 -0.56639 -4.52099e+00
 49 -0.82348 -2.99320e+00 | 50 -0.65416 -4.05160e+00 | 51 -0.77073 -1.32318e+00
 52 -1.39616 -2.71029e+00 | 53 -1.22357 -5.40702e+00 | 54 -0.74954 -7.98371e-01
 55 -1.16931 -5.93783e+00 | 56  0.88983 -7.40304e+00 | 57 -0.18295 -3.65788e+00
 58 -0.75796 -5.20349e+00 | 59 -0.25877 -7.71068e+00 | 60 -0.64215 -4.05174e+00
 61  0.51903 -4.03266e+00 | 62 -1.17234 -3.69902e+00 | 63 -0.30216 -2.70808e+00
 64 -0.82819 -4.09460e+00 | 65 -0.66858 -4.22047e+00 | 66 -0.09844 -4.12055e+00
66 variables; iteration 80; function evaluation 112; phase 1
Function value   2.6800027e+03; maximum gradient component mag   6.0630e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.89022  5.72233e+01 |  2  0.19900 -1.10871e+02 |  3 -1.51962  8.60335e+01
  4 -0.36727 -3.17424e+02 |  5 -0.32084  6.06301e+02 |  6  1.78265  8.18253e+00
  7  2.56438 -1.35898e+00 |  8  2.42905  1.06146e+00 |  9  1.48111  3.00837e+00
 10  0.78526  4.79346e+00 | 11 -0.89194  2.32029e+00 | 12 -1.25282  1.80445e+00
 13 -0.60522  3.70898e+00 | 14 -0.66153  2.51868e+00 | 15  5.71372 -4.52741e+00
 16 -0.01369 -3.81860e+00 | 17  0.24354 -4.65805e+00 | 18  1.12706  1.15507e+00
 19  0.16934 -4.47629e+00 | 20  1.21295  2.39205e+00 | 21 -0.01406 -3.23583e+00
 22  0.36802 -8.11186e-01 | 23  2.40068  1.44866e+00 | 24  0.08932 -5.38226e+00
 25  0.08051 -4.68577e+00 | 26 -0.23087 -3.96304e+00 | 27  0.25099  8.81634e-01
 28 -0.15151 -5.71248e+00 | 29 -0.07079 -3.95333e+00 | 30 -1.09031 -8.44514e+00
 31 -0.25936 -2.65120e-01 | 32  0.62301 -4.07639e+00 | 33  0.22105 -5.38144e+00
 34 -0.35830 -6.26609e+00 | 35  0.53076  3.60061e+00 | 36 -0.15225 -3.93999e+00
 37  0.00670 -3.87179e+00 | 38 -0.23847 -7.48784e+00 | 39 -0.25990 -3.26134e+00
 40 -0.74615  3.44603e+00 | 41  0.26773 -5.29819e+00 | 42 -0.03932  7.80214e-01
 43 -0.11332 -1.56385e+00 | 44 -0.06745 -5.04018e-01 | 45  1.22370 -4.54155e+00
 46  0.49504 -2.34813e+00 | 47  0.54893 -4.61785e+00 | 48 -0.29320 -1.01058e+00
 49 -0.51767  4.70969e+00 | 50 -0.37533  1.65389e+00 | 51 -0.48905  4.78244e+00
 52 -1.09407  6.14925e+00 | 53 -0.93460  2.64819e+00 | 54 -0.48431  1.69074e+00
 55 -0.84991  3.61695e+00 | 56  1.14917 -3.85241e+00 | 57  0.06986 -9.71907e-01
 58 -0.45055  4.98293e+00 | 59 -0.00514 -3.67037e+00 | 60 -0.37665  3.71591e+00
 61  0.74509 -1.41293e+00 | 62 -0.88093  5.84958e+00 | 63 -0.08436 -9.24994e-01
 64 -0.52880  4.29201e+00 | 65 -0.49487 -4.37870e+00 | 66  0.07622 -2.98278e+00
66 variables; iteration 90; function evaluation 123; phase 1
Function value   2.6341959e+03; maximum gradient component mag   5.9961e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.83323  9.53085e+01 |  2  0.03261 -1.93687e+02 |  3 -1.98094  8.26129e+01
  4 -0.31208 -2.99669e+02 |  5 -0.32296  5.99606e+02 |  6  1.16791 -1.36566e+01
  7  3.28744  1.27969e+00 |  8  2.64876 -9.40198e-01 |  9  1.44481 -1.48768e+00
 10  0.34963 -2.63482e+00 | 11 -0.72393  7.42463e-02 | 12 -1.32517 -1.49219e+00
 13 -1.43273  4.29066e-01 | 14 -0.93462  6.84436e-01 | 15  5.63986  4.55175e+01
 16  0.10503  6.64354e-01 | 17  0.32314 -1.39688e+00 | 18  0.55660 -8.45185e-01
 19  0.24661 -2.02819e+00 | 20  0.38783 -2.16560e+00 | 21  0.05358 -4.84561e-02
 22  0.15424  3.37430e-01 | 23  1.44792 -3.89038e+00 | 24  0.42111 -6.75883e-02
 25  0.39838  1.46594e+00 | 26 -0.19085 -9.43930e-01 | 27 -0.22469  2.76879e-01
 28  0.17386  3.13472e-01 | 29 -0.05587 -5.22214e-01 | 30 -0.33045  1.67767e+00
 31 -0.57299  2.78443e-01 | 32  0.70139  9.70579e-03 | 33  0.57926  1.29092e+00
 34  0.05765  2.12880e-01 | 35 -0.21391  5.56066e-01 | 36  0.03325  8.15669e-01
 37  0.03220  1.10988e+00 | 38 -0.08837  2.59507e+00 | 39 -0.18741  2.37367e+00
 40 -0.71684  3.28675e+00 | 41  0.34872  2.57619e+00 | 42 -0.01600  2.99653e+00
 43 -0.07003  4.08629e+00 | 44 -0.03256  2.75465e+00 | 45  1.26164  1.56165e+00
 46  0.52226  1.70598e+00 | 47  0.58916  2.55895e+00 | 48 -0.24847  4.22287e+00
 49 -0.50239  4.55730e+00 | 50 -0.34524  5.70815e+00 | 51 -0.48404  5.06659e+00
 52 -1.07570  8.31259e+00 | 53 -0.89891  8.81374e+00 | 54 -0.46035  5.69778e+00
 55 -0.82968  5.67064e+00 | 56  1.17705  2.36281e+00 | 57  0.09128  3.96227e+00
 58 -0.45070  4.93667e+00 | 59  0.03771  4.89257e+00 | 60 -0.38980  4.34754e+00
 61  0.75864  3.46362e+00 | 62 -0.89864  5.68659e+00 | 63 -0.05468  4.48208e+00
 64 -0.56608  3.49455e+00 | 65 -0.36900  4.85377e+00 | 66  0.16542  2.45340e+00
66 variables; iteration 100; function evaluation 133; phase 1
Function value   2.5963073e+03; maximum gradient component mag   4.5709e+02
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1 -0.83671  7.37864e+01 |  2 -0.02104 -2.21847e+02 |  3 -2.62942  3.57136e+01
  4 -0.35486 -2.77589e+02 |  5 -0.37314  4.57087e+02 |  6  0.84533 -9.43300e+00
  7  3.48206  7.28756e-01 |  8  2.89903 -5.21279e-01 |  9  1.83332  1.71778e+00
 10  0.80977  1.22659e+00 | 11 -0.50505  9.11296e-01 | 12 -0.69150  1.38373e+00
 13 -1.24665  4.76351e-01 | 14 -4.70085 -1.33807e+00 | 15  5.65068  4.68422e+01
 16  0.16601 -4.36886e+00 | 17  0.42548 -6.52158e+00 | 18  0.46446 -9.60898e+00
 19  0.37457 -6.99547e+00 | 20  0.51368 -6.83470e+00 | 21  0.11452 -5.20376e+00
 22  0.07050 -7.69805e+00 | 23  1.80180 -4.03075e+00 | 24  0.52468 -4.60178e+00
 25  0.39151 -4.34554e+00 | 26 -0.10208 -6.20901e+00 | 27 -0.23253 -6.46211e+00
 28  0.20823 -5.43404e+00 | 29 -0.17442 -9.87496e+00 | 30 -0.52960 -8.32435e+00
 31 -0.58692 -6.75482e+00 | 32  0.76916 -5.19230e+00 | 33  0.44252 -7.72338e+00
 34 -0.02332 -8.24570e+00 | 35 -0.24088 -6.47719e+00 | 36 -0.09594 -7.89032e+00
 37  0.00081 -4.90212e+00 | 38 -0.16745 -7.52548e+00 | 39 -0.19530 -5.21924e+00
 40 -0.71340 -6.26347e+00 | 41  0.32087 -8.38445e+00 | 42 -0.02257 -4.99708e+00
 43 -0.08573 -4.69229e+00 | 44 -0.03081 -4.53364e+00 | 45  1.20786 -1.42409e+01
 46  0.49902 -8.75192e+00 | 47  0.56121 -7.60945e+00 | 48 -0.25103 -3.48700e+00
 49 -0.49516 -1.89714e+00 | 50 -0.34909 -9.71716e-01 | 51 -0.48484 -8.02763e-01
 52 -1.07280  3.32129e+00 | 53 -0.89885  4.64939e+00 | 54 -0.47053 -9.65993e-01
 55 -0.83392 -1.35127e+00 | 56  1.12704 -9.98216e+00 | 57  0.06277 -5.57968e+00
 58 -0.45679 -1.64344e+00 | 59  0.00981 -4.24124e+00 | 60 -0.41344 -3.08057e+00
 61  0.71445 -7.34003e+00 | 62 -0.91118 -9.92515e-01 | 63 -0.08305 -3.93027e+00
 64 -0.58670 -4.70990e+00 | 65 -0.43670 -6.36106e+00 | 66  0.16596 -4.84214e+00
66 variables; iteration 110; function evaluation 143; phase 1
Function value   2.5150122e+03; maximum gradient component mag  -8.1945e+01
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
